-2.950000e-02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
-2.598511e-02, -4.322693e-08, 2.100564e-21, -1.349046e-09, 1.115951e-10, -1.990660e-21, -4.322693e-08, 5.132278e-11, 1.325672e-09, 1.325672e-09, -1.115951e-10, -8.892108e-08, -3.088868e-22, -5.132278e-11, -1.349046e-09, 3.182791e-22, -8.892108e-08
-2.287819e-02, -1.437765e-07, 2.668603e-20, 2.031573e-09, 7.170131e-09, -2.514945e-20, -1.437765e-07, 7.086013e-09, -2.380766e-09, -2.380766e-09, -7.170131e-09, -2.854564e-07, -3.655642e-21, -7.086013e-09, 2.031573e-09, 3.695307e-21, -2.854564e-07
-2.013281e-02, -3.052987e-07, 9.903435e-20, 7.090361e-09, -1.898844e-08, -9.297372e-20, -3.052987e-07, -1.847011e-08, -6.020794e-09, -6.020794e-09, 1.898844e-08, -5.839969e-07, -1.679048e-20, 1.847011e-08, 7.090361e-09, 1.683985e-20, -5.839969e-07
-1.770772e-02, -5.588748e-07, 2.519387e-19, -4.470487e-08, -1.203341e-08, -2.350730e-19, -5.588748e-07, -1.613124e-08, 4.405459e-08, 4.405459e-08, 1.203341e-08, -1.031622e-06, -3.903068e-20, 1.613124e-08, -4.470487e-08, 3.943358e-20, -1.031622e-06
-1.556632e-02, -9.394770e-07, 5.269205e-19, -8.527330e-08, -6.168609e-08, -4.870697e-19, -9.394770e-07, -6.660861e-08, 8.726332e-08, 8.726332e-08, 6.168609e-08, -1.678720e-06, -8.640412e-20, 6.660861e-08, -8.527330e-08, 8.622815e-20, -1.678720e-06
-1.367613e-02, -1.495564e-06, 1.000387e-18, -3.714150e-08, -1.150609e-07, -9.174614e-19, -1.495564e-06, -1.148848e-07, 4.435011e-08, 4.435011e-08, 1.150609e-07, -2.596408e-06, -1.621561e-19, 1.148848e-07, -3.714150e-08, 1.591991e-19, -2.596408e-06
-1.200831e-02, -2.295541e-06, 1.743777e-18, -8.660554e-08, -3.826873e-09, -1.588546e-18, -2.295541e-06, -1.143439e-08, 8.459218e-08, 8.459218e-08, 3.826873e-09, -3.886048e-06, -2.634854e-19, 1.143439e-08, -8.660554e-08, 2.574881e-19, -3.886048e-06
-1.053729e-02, -3.425837e-06, 2.847456e-18, -1.688113e-07, -9.368438e-08, -2.564039e-18, -3.425837e-06, -1.028382e-07, 1.732981e-07, 1.732981e-07, 9.368438e-08, -5.674202e-06, -4.450662e-19, 1.028382e-07, -1.688113e-07, 4.298148e-19, -5.674202e-06
-9.240391e-03, -4.996656e-06, 4.503941e-18, 4.031590e-09, -2.697858e-07, -4.005614e-18, -4.996656e-06, -2.662798e-07, 1.983035e-08, 1.983035e-08, 2.697858e-07, -8.121432e-06, -7.158545e-19, 2.662798e-07, 4.031590e-09, 6.825931e-19, -8.121432e-06
-8.097500e-03, -7.179011e-06, 6.914554e-18, -1.398217e-07, -1.044812e-07, -6.087011e-18, -7.179011e-06, -1.026250e-07, 1.504575e-07, 1.504575e-07, 1.044812e-07, -1.148068e-05, -1.052300e-18, 1.026250e-07, -1.398217e-07, 9.857553e-19, -1.148068e-05
-7.090784e-03, -1.019178e-05, 1.029160e-17, -1.122174e-07, -1.192891e-07, -8.908836e-18, -1.019178e-05, -1.086875e-07, 1.281631e-07, 1.281631e-07, 1.192891e-07, -1.607250e-05, -1.595238e-18, 1.086875e-07, -1.122174e-07, 1.469727e-18, -1.607250e-05
-6.204436e-03, -1.431350e-05, 1.495942e-17, 5.300787e-07, -1.470940e-07, -1.251213e-17, -1.431350e-05, -5.153005e-08, -4.861793e-07, -4.861793e-07, 1.470940e-07, -2.230237e-05, -2.333516e-18, 5.153005e-08, 5.300787e-07, 2.106464e-18, -2.230237e-05
-5.424450e-03, -1.988797e-05, 2.170263e-17, -9.280724e-07, -1.930389e-06, -1.802910e-17, -1.988797e-05, -1.866832e-06, 1.208462e-06, 1.208462e-06, 1.930389e-06, -3.066824e-05, -3.658983e-18, 1.866832e-06, -9.280724e-07, 3.251908e-18, -3.066824e-05
-4.738416e-03, -2.726780e-05, 3.054167e-17, 1.179492e-06, -6.887271e-07, -2.440660e-17, -2.726780e-05, -6.400702e-07, -1.063753e-06, -1.063753e-06, 6.887271e-07, -4.167342e-05, -4.731732e-18, 6.400702e-07, 1.179492e-06, 4.064357e-18, -4.167342e-05
-4.135345e-03, -3.755820e-05, 4.363664e-17, 3.395971e-07, -6.164080e-07, -3.363249e-17, -3.755820e-05, -3.699065e-07, -1.697369e-07, -1.697369e-07, 6.164080e-07, -5.695787e-05, -6.923704e-18, 3.699065e-07, 3.395971e-07, 5.721715e-18, -5.695787e-05
