mu, xxx, xxy, xxz, xyx, xyy, xyz, xzx, xzy, xzz, yxx, yxy, yxz, yyx, yyy, yyz, yzx, yzy, yzz, zxx, zxy, zxz, zyx, zyy, zyz, zzx, zzy, zzz
-1.000000e-01, -1.284493e-11, -4.987224e-12, -1.926940e-11, 1.372453e+03, 6.757000e+02, 1.277861e+03, -1.333891e+04, -6.303575e+03, -1.175124e+04, -1.372493e+03, -6.755608e+02, -1.277895e+03, 5.645774e-02, -8.535680e-02, -6.491441e-03, 1.035670e+03, -2.678563e+02, -1.020762e+03, 1.333884e+04, 6.303827e+03, 1.175118e+04, -1.036014e+03, 2.677777e+02, 1.021093e+03, -8.087232e-01, 1.376434e-01, 6.200572e-01
-9.875000e-02, -2.753194e-10, -1.513103e-10, -2.485930e-10, 1.521016e+03, 7.500053e+02, 1.416456e+03, -1.479571e+04, -6.992748e+03, -1.304140e+04, -1.521289e+03, -7.489272e+02, -1.416759e+03, 2.799290e-02, 3.039984e-02, 3.158061e-02, 1.138527e+03, -2.988018e+02, -1.133753e+03, 1.479522e+04, 6.994701e+03, 1.304086e+04, -1.138848e+03, 2.986163e+02, 1.133392e+03, -6.722638e-01, -4.356031e-01, -7.572540e-01
-9.750000e-02, 1.722706e-10, 8.902352e-11, 1.547951e-10, 1.204980e+03, 5.919944e+02, 1.121203e+03, -1.164247e+04, -5.501814e+03, -1.025206e+04, -1.204363e+03, -5.928347e+02, -1.121429e+03, -4.427034e-04, 2.439950e-02, 1.140644e-02, 9.027365e+02, -2.373260e+02, -9.000286e+02, 1.164359e+04, 5.500293e+03, 1.025165e+04, -9.023690e+02, 2.375000e+02, 9.002123e+02, 6.669418e-01, 2.350706e-01, 2.952293e-01
-9.625000e-02, -8.887716e-11, -4.349367e-11, -7.660858e-11, 1.734165e+03, 8.537061e+02, 1.614442e+03, -1.683038e+04, -7.953797e+03, -1.482781e+04, -1.734029e+03, -8.535762e+02, -1.614671e+03, 9.577474e-03, 2.824915e-02, 1.934581e-02, 1.299745e+03, -3.413111e+02, -1.294815e+03, 1.683063e+04, 7.954032e+03, 1.482739e+04, -1.299719e+03, 3.413037e+02, 1.294712e+03, 1.539199e-02, -1.058782e-01, -2.507296e-01
-9.500000e-02, -4.892353e-12, -9.276844e-12, -3.829024e-12, 1.584021e+03, 7.816051e+02, 1.474780e+03, -1.535491e+04, -7.258152e+03, -1.354026e+04, -1.583969e+03, -7.800232e+02, -1.475742e+03, 6.561579e-02, 9.740609e-02, 8.653817e-02, 1.177031e+03, -3.102518e+02, -1.175715e+03, 1.535500e+04, 7.261016e+03, 1.353852e+04, -1.177373e+03, 3.100119e+02, 1.175081e+03, -8.346911e-01, -7.537943e-01, -1.432944e+00
-9.375000e-02, 2.243441e-10, 1.145380e-10, 2.070251e-10, 1.521131e+03, 7.486280e+02, 1.415945e+03, -1.474521e+04, -6.968447e+03, -1.299029e+04, -1.520858e+03, -7.486670e+02, -1.416235e+03, -2.820323e-02, 9.884561e-02, 3.013886e-02, 1.135395e+03, -3.010312e+02, -1.138778e+03, 1.474571e+04, 6.968377e+03, 1.298977e+04, -1.135074e+03, 3.010991e+02, 1.138436e+03, 6.747915e-01, -2.012694e-01, -7.173386e-01
-9.250000e-02, 2.579102e-11, 3.990180e-12, 3.576229e-11, 1.265207e+03, 6.241344e+02, 1.177462e+03, -1.220556e+04, -5.770130e+03, -1.076496e+04, -1.264712e+03, -6.229620e+02, -1.178698e+03, 1.241835e-01, 4.068148e-02, 9.503190e-02, 9.387077e+02, -2.450552e+02, -9.313280e+02, 1.220646e+04, 5.772253e+03, 1.076272e+04, -9.391202e+02, 2.448582e+02, 9.311113e+02, -1.154212e+00, -4.902681e-01, -7.040283e-01
-9.125000e-02, 7.049922e-11, 2.713209e-11, 5.617418e-11, 1.543695e+03, 7.596912e+02, 1.437842e+03, -1.507697e+04, -7.123723e+03, -1.327690e+04, -1.544249e+03, -7.598331e+02, -1.437127e+03, -6.621717e-02, -2.191780e-02, -5.078091e-02, 1.166582e+03, -3.062316e+02, -1.161823e+03, 1.507596e+04, 7.123466e+03, 1.327820e+04, -1.166534e+03, 3.062451e+02, 1.161791e+03, 3.044242e-01, 9.622596e-02, 1.091386e-01
-9.000000e-02, 4.876522e-11, 1.996372e-11, 3.982466e-11, 1.343173e+03, 6.630148e+02, 1.251037e+03, -1.307787e+04, -6.181249e+03, -1.153112e+04, -1.343584e+03, -6.615070e+02, -1.251427e+03, 6.179256e-02, -1.412770e-03, 3.692425e-02, 1.005818e+03, -2.624698e+02, -9.975941e+02, 1.307713e+04, 6.183979e+03, 1.153041e+04, -1.006412e+03, 2.621835e+02, 9.972677e+02, -1.278883e+00, -5.138434e-01, -7.120899e-01
-8.875000e-02, -6.402781e-11, -2.775045e-11, -5.230161e-11, 1.841395e+03, 9.063465e+02, 1.713897e+03, -1.782692e+04, -8.425209e+03, -1.570695e+04, -1.840907e+03, -9.063001e+02, -1.714481e+03, -1.265790e-02, 1.279879e-01, 5.354346e-02, 1.372198e+03, -3.636964e+02, -1.375978e+03, 1.782781e+04, 8.425293e+03, 1.570589e+04, -1.371838e+03, 3.637659e+02, 1.375556e+03, 6.939098e-01, -2.938178e-01, -9.386139e-01
-8.750000e-02, 1.504619e-10, 7.966781e-11, 1.353062e-10, 2.094290e+03, 1.030412e+03, 1.949150e+03, -2.026632e+04, -9.577894e+03, -1.785408e+04, -2.093622e+03, -1.030683e+03, -1.949760e+03, 8.633002e-02, -3.939354e-02, 3.368028e-02, 1.571383e+03, -4.091132e+02, -1.556009e+03, 2.026753e+04, 9.577404e+03, 1.785297e+04, -1.571479e+03, 4.091404e+02, 1.556391e+03, -4.559020e-01, 1.783349e-01, 5.826485e-01
-8.625000e-02, -5.482821e-11, -2.668334e-11, -4.288905e-11, 1.572454e+03, 7.740932e+02, 1.463844e+03, -1.525468e+04, -7.209221e+03, -1.343986e+04, -1.572284e+03, -7.739754e+02, -1.464106e+03, 4.375238e-02, -2.324605e-02, 1.549912e-02, 1.180831e+03, -3.079946e+02, -1.170773e+03, 1.525499e+04, 7.209434e+03, 1.343939e+04, -1.180979e+03, 3.079580e+02, 1.170899e+03, -4.114662e-01, 1.010102e-02, 1.768050e-01
-8.500000e-02, 7.972614e-11, 4.125391e-11, 7.232903e-11, 1.429310e+03, 7.033637e+02, 1.331008e+03, -1.392367e+04, -6.579244e+03, -1.226279e+04, -1.429552e+03, -7.035016e+02, -1.330652e+03, 2.754507e-02, -1.133181e-01, -3.746482e-02, 1.082965e+03, -2.799159e+02, -1.066900e+03, 1.392324e+04, 6.578994e+03, 1.226343e+04, -1.083265e+03, 2.798727e+02, 1.067337e+03, -6.328793e-01, 2.933480e-01, 9.147693e-01
